仏,2,2,10000,フィラー,*,*,*,*,*,仏,ブツ,ブツ,1/2,*,ぶ]つ,*
介,2,2,10000,フィラー,*,*,*,*,*,介,カイ,カイ,0/2,*,か[い,*
今,2,2,10000,フィラー,*,*,*,*,*,今,コン,コン,1/2,*,こ]ん,*
今,2,2,10000,フィラー,*,*,*,*,*,今,キン,キン,1/2,*,き]ん,*
仁,2,2,10000,フィラー,*,*,*,*,*,仁,ジン,ジン,1/2,*,じ]ん,*
人,2,2,10000,フィラー,*,*,*,*,*,人,ニン,ニン,1/2,*,に]ん,*
人,2,2,10000,フィラー,*,*,*,*,*,人,ジン,ジン,1/2,*,じ]ん,*
亭,2,2,10000,フィラー,*,*,*,*,*,亭,テイ,テイ,1/2,*,て]い,*
京,2,2,10000,フィラー,*,*,*,*,*,京,ケイ,ケイ,1/2,*,け]い,*
京,2,2,10000,フィラー,*,*,*,*,*,京,キョウ,キョウ,1/2,*,き]ヨう,*
享,2,2,10000,フィラー,*,*,*,*,*,享,キョウ,キョウ,0/2,*,き[ヨう,*
交,2,2,10000,フィラー,*,*,*,*,*,交,コウ,コウ,1/2,*,こ]う,*
亡,2,2,10000,フィラー,*,*,*,*,*,亡,モウ,モウ,0/2,*,も[う,*
亡,2,2,10000,フィラー,*,*,*,*,*,亡,ボウ,ボウ,0/2,*,ぼ[う,*
亜,2,2,10000,フィラー,*,*,*,*,*,亜,ア,ア,0/1,*,あ,*
井,2,2,10000,フィラー,*,*,*,*,*,井,セイ,セイ,1/2,*,せ]い,*
五,2,2,10000,フィラー,*,*,*,*,*,五,ゴ,ゴ,0/1,*,ご,*
互,2,2,10000,フィラー,*,*,*,*,*,互,ゴ,ゴ,0/1,*,ご,*
二,2,2,10000,フィラー,*,*,*,*,*,二,ニ,ニ,0/1,*,に,*
事,2,2,10000,フィラー,*,*,*,*,*,事,ジ,ジ,0/1,*,じ,*
争,2,2,10000,フィラー,*,*,*,*,*,争,ソウ,ソウ,1/2,*,そ]う,*
予,2,2,10000,フィラー,*,*,*,*,*,予,ヨ,ヨ,0/1,*,よ,*
了,2,2,10000,フィラー,*,*,*,*,*,了,リョウ,リョウ,1/2,*,り]ヨう,*
乾,2,2,10000,フィラー,*,*,*,*,*,乾,カン,カン,0/2,*,か[ん,*
乳,2,2,10000,フィラー,*,*,*,*,*,乳,ニュウ,ニュウ,0/2,*,に[ユう,*
乱,2,2,10000,フィラー,*,*,*,*,*,乱,ラン,ラン,1/2,*,ら]ん,*
九,2,2,10000,フィラー,*,*,*,*,*,九,ク,ク,0/1,*,く,*
九,2,2,10000,フィラー,*,*,*,*,*,九,キュウ,キュウ,1/2,*,き]ユう,*
乙,2,2,10000,フィラー,*,*,*,*,*,乙,オツ,オツ,1/2,*,お]つ,*
乗,2,2,10000,フィラー,*,*,*,*,*,乗,ジョウ,ジョウ,0/2,*,じ[ヨう,*
乏,2,2,10000,フィラー,*,*,*,*,*,乏,ボウ,ボウ,0/2,*,ぼ[う,*
久,2,2,10000,フィラー,*,*,*,*,*,久,ク,ク,0/1,*,く,*
久,2,2,10000,フィラー,*,*,*,*,*,久,キュウ,キュウ,1/2,*,き]ユう,*
主,2,2,10000,フィラー,*,*,*,*,*,主,ス,ス,1/1,*,す],*
主,2,2,10000,フィラー,*,*,*,*,*,主,シュ,シュ,1/1,*,し]ユ,*
丹,2,2,10000,フィラー,*,*,*,*,*,丹,タン,タン,1/2,*,た]ん,*
丸,2,2,10000,フィラー,*,*,*,*,*,丸,ガン,ガン,0/2,*,が[ん,*
中,2,2,10000,フィラー,*,*,*,*,*,中,チュウ,チュウ,1/2,*,ち]ユう,*
並,2,2,10000,フィラー,*,*,*,*,*,並,ヘイ,ヘイ,1/2,*,へ]い,*
両,2,2,10000,フィラー,*,*,*,*,*,両,リョウ,リョウ,1/2,*,り]ヨう,*
丙,2,2,10000,フィラー,*,*,*,*,*,丙,ヘイ,ヘイ,1/2,*,へ]い,*
丘,2,2,10000,フィラー,*,*,*,*,*,丘,キュウ,キュウ,0/2,*,き[ユう,*
世,2,2,10000,フィラー,*,*,*,*,*,世,セイ,セイ,1/2,*,せ]い,*
世,2,2,10000,フィラー,*,*,*,*,*,世,セ,セ,0/1,*,せ,*
且,2,2,10000,フィラー,*,*,*,*,*,且,カツ,カツ,0/2,*,か[つ,音読みなし
与,2,2,10000,フィラー,*,*,*,*,*,与,ヨ,ヨ,0/1,*,よ,*
不,2,2,10000,フィラー,*,*,*,*,*,不,ブ,ブ,0/1,*,ぶ,*
不,2,2,10000,フィラー,*,*,*,*,*,不,フ,フ,0/1,*,ふ,*
下,2,2,10000,フィラー,*,*,*,*,*,下,ゲ,ゲ,0/1,*,げ,*
下,2,2,10000,フィラー,*,*,*,*,*,下,カ,カ,0/1,*,か,*
上,2,2,10000,フィラー,*,*,*,*,*,上,ジョウ,ジョウ,0/2,*,じ[ヨう,*
三,2,2,10000,フィラー,*,*,*,*,*,三,サン,サン,0/2,*,さ[ん,*
丈,2,2,10000,フィラー,*,*,*,*,*,丈,ジョウ,ジョウ,0/2,*,じ[ヨう,*
万,2,2,10000,フィラー,*,*,*,*,*,万,マン,マン,1/2,*,ま]ん,*
万,2,2,10000,フィラー,*,*,*,*,*,万,バン,バン,1/2,*,ば]ん,*
七,2,2,10000,フィラー,*,*,*,*,*,七,シチ,シチ,1/2,*,し]ち,*
丁,2,2,10000,フィラー,*,*,*,*,*,丁,テイ,テイ,1/2,*,て]い,*
丁,2,2,10000,フィラー,*,*,*,*,*,丁,チョウ,チョウ,1/2,*,ち]ヨう,*
一,2,2,10000,フィラー,*,*,*,*,*,一,イチ,イチ,0/2,*,い[ち,*
